Statistical profiling result from isolate-info_with.log, (6192 ticks, 8 unaccounted, 0 excluded).

 [Shared libraries]:
   ticks  total  nonlib   name
      1    0.0%    0.1%  Function: ^Glob._processGlobStar /media/mmakenn/Seagate Expansion Drive/MAC/DEV/CODERHOUSE/4-30935-programación-backend/desafios/Desafio-clase32/node_modules/glob/glob.js:623:44
      1    0.0%    0.1%  Function: ^FileHandle node:internal/fs/promises:117:14
      1    0.0%    0.1%  Function: ^ExpressHandlebars.render /media/mmakenn/Seagate Expansion Drive/MAC/DEV/CODERHOUSE/4-30935-programación-backend/desafios/Desafio-clase32/node_modules/express-handlebars/dist/express-handlebars.js:222:51
      1    0.0%    0.1%  Function: ^ExpressHandlebars.getTemplate /media/mmakenn/Seagate Expansion Drive/MAC/DEV/CODERHOUSE/4-30935-programación-backend/desafios/Desafio-clase32/node_modules/express-handlebars/dist/express-handlebars.js:162:56
      1    0.0%    0.1%  Function: ^Binary /media/mmakenn/Seagate Expansion Drive/MAC/DEV/CODERHOUSE/4-30935-programación-backend/desafios/Desafio-clase32/node_modules/bson/lib/binary.js:19:20
      1    0.0%    0.1%  Function: ^<anonymous> node:internal/validators:73:3
      1    0.0%    0.1%  Function: ^<anonymous> node:internal/fs/utils:669:38
      1    0.0%    0.1%  Function: ^<anonymous> node:_http_outgoing:558:44
      1    0.0%    0.1%  Function: ^<anonymous> :1:1
      1    0.0%    0.1%  Function: ^<anonymous> /media/mmakenn/Seagate Expansion Drive/MAC/DEV/CODERHOUSE/4-30935-programación-backend/desafios/Desafio-clase32/node_modules/express-handlebars/dist/express-handlebars.js:227:47
      1    0.0%    0.1%  Function: ^<anonymous> /media/mmakenn/Seagate Expansion Drive/MAC/DEV/CODERHOUSE/4-30935-programación-backend/desafios/Desafio-clase32/node_modules/express-handlebars/dist/express-handlebars.js:198:57
      1    0.0%    0.1%  Function: ^<anonymous> /media/mmakenn/Seagate Expansion Drive/MAC/DEV/CODERHOUSE/4-30935-programación-backend/desafios/Desafio-clase32/node_modules/express-handlebars/dist/express-handlebars.js:107:67
      1    0.0%    0.1%  Function: ^<anonymous> /media/mmakenn/Seagate Expansion Drive/MAC/DEV/CODERHOUSE/4-30935-programación-backend/desafios/Desafio-clase32/node_modules/express-handlebars/dist/express-handlebars.js:105:141
      1    0.0%    0.1%  Function: *wasm-function[38]

 [C++]:
   ticks  total  nonlib   name
    433    7.0%   34.3%  __write@@GLIBC_2.2.5
    112    1.8%    8.9%  epoll_pwait@@GLIBC_2.6
     63    1.0%    5.0%  syscall@@GLIBC_2.2.5
     35    0.6%    2.8%  fwrite@@GLIBC_2.2.5
     16    0.3%    1.3%  __libc_malloc@@GLIBC_2.2.5
     13    0.2%    1.0%  __read@@GLIBC_2.2.5
     11    0.2%    0.9%  __mprotect@@GLIBC_PRIVATE
     11    0.2%    0.9%  _IO_file_xsputn@@GLIBC_2.2.5
     10    0.2%    0.8%  std::basic_ostream<char, std::char_traits<char> >& std::__ostream_insert<char, std::char_traits<char> >(std::basic_ostream<char, std::char_traits<char> >&, char const*, long)@@GLIBCXX_3.4.9
      7    0.1%    0.6%  std::ostream::sentry::sentry(std::ostream&)@@GLIBCXX_3.4
      5    0.1%    0.4%  pthread_cond_signal@@GLIBC_2.3.2
      2    0.0%    0.2%  std::ostreambuf_iterator<char, std::char_traits<char> > std::num_put<char, std::ostreambuf_iterator<char, std::char_traits<char> > >::_M_insert_int<long>(std::ostreambuf_iterator<char, std::char_traits<char> >, std::ios_base&, char, long) const@@GLIBCXX_3.4
      2    0.0%    0.2%  std::ostream::operator<<(int)@@GLIBCXX_3.4
      2    0.0%    0.2%  std::ostream& std::ostream::_M_insert<long>(long)@@GLIBCXX_3.4.9
      2    0.0%    0.2%  std::_Rb_tree_insert_and_rebalance(bool, std::_Rb_tree_node_base*, std::_Rb_tree_node_base*, std::_Rb_tree_node_base&)@@GLIBCXX_3.4
      2    0.0%    0.2%  operator delete(void*)@@GLIBCXX_3.4
      2    0.0%    0.2%  getrusage@@GLIBC_2.2.5
      2    0.0%    0.2%  fflush@@GLIBC_2.2.5
      2    0.0%    0.2%  cfree@GLIBC_2.2.5
      2    0.0%    0.2%  accept4@@GLIBC_2.10
      2    0.0%    0.2%  __pthread_rwlock_wrlock@GLIBC_2.2.5
      2    0.0%    0.2%  __pthread_rwlock_unlock@GLIBC_2.2.5
      2    0.0%    0.2%  __pthread_mutex_lock@GLIBC_2.2.5
      2    0.0%    0.2%  __open@@GLIBC_2.2.5
      1    0.0%    0.1%  std::num_put<char, std::ostreambuf_iterator<char, std::char_traits<char> > >::do_put(std::ostreambuf_iterator<char, std::char_traits<char> >, std::ios_base&, char, long) const@@GLIBCXX_3.4
      1    0.0%    0.1%  std::_Rb_tree_decrement(std::_Rb_tree_node_base*)@@GLIBCXX_3.4
      1    0.0%    0.1%  shutdown@@GLIBC_2.2.5
      1    0.0%    0.1%  operator new(unsigned long)@@GLIBCXX_3.4
      1    0.0%    0.1%  epoll_ctl@@GLIBC_2.3.2
      1    0.0%    0.1%  __pthread_rwlock_tryrdlock@GLIBC_2.2.5
      1    0.0%    0.1%  __pthread_mutex_unlock@GLIBC_2.2.5
      1    0.0%    0.1%  __pthread_getspecific@GLIBC_2.2.5
      1    0.0%    0.1%  __munmap@@GLIBC_PRIVATE
      1    0.0%    0.1%  __lll_lock_wake_private@@GLIBC_PRIVATE

 [Summary]:
   ticks  total  nonlib   name
    501    8.1%   39.7%  JavaScript
    752   12.1%   59.6%  C++
    388    6.3%   30.8%  GC
   4931   79.6%          Shared libraries
      8    0.1%          Unaccounted

 [C++ entry points]:
   ticks    cpp   total   name
    331   67.6%    5.3%  __write@@GLIBC_2.2.5
     63   12.9%    1.0%  syscall@@GLIBC_2.2.5
     30    6.1%    0.5%  fwrite@@GLIBC_2.2.5
     13    2.7%    0.2%  __libc_malloc@@GLIBC_2.2.5
     10    2.0%    0.2%  _IO_file_xsputn@@GLIBC_2.2.5
      9    1.8%    0.1%  std::basic_ostream<char, std::char_traits<char> >& std::__ostream_insert<char, std::char_traits<char> >(std::basic_ostream<char, std::char_traits<char> >&, char const*, long)@@GLIBCXX_3.4.9
      7    1.4%    0.1%  std::ostream::sentry::sentry(std::ostream&)@@GLIBCXX_3.4
      6    1.2%    0.1%  __mprotect@@GLIBC_PRIVATE
      2    0.4%    0.0%  std::ostreambuf_iterator<char, std::char_traits<char> > std::num_put<char, std::ostreambuf_iterator<char, std::char_traits<char> > >::_M_insert_int<long>(std::ostreambuf_iterator<char, std::char_traits<char> >, std::ios_base&, char, long) const@@GLIBCXX_3.4
      2    0.4%    0.0%  std::ostream::operator<<(int)@@GLIBCXX_3.4
      2    0.4%    0.0%  std::ostream& std::ostream::_M_insert<long>(long)@@GLIBCXX_3.4.9
      2    0.4%    0.0%  std::_Rb_tree_insert_and_rebalance(bool, std::_Rb_tree_node_base*, std::_Rb_tree_node_base*, std::_Rb_tree_node_base&)@@GLIBCXX_3.4
      2    0.4%    0.0%  fflush@@GLIBC_2.2.5
      2    0.4%    0.0%  __pthread_rwlock_wrlock@GLIBC_2.2.5
      2    0.4%    0.0%  __open@@GLIBC_2.2.5
      1    0.2%    0.0%  std::_Rb_tree_decrement(std::_Rb_tree_node_base*)@@GLIBCXX_3.4
      1    0.2%    0.0%  operator new(unsigned long)@@GLIBCXX_3.4
      1    0.2%    0.0%  operator delete(void*)@@GLIBCXX_3.4
      1    0.2%    0.0%  __pthread_rwlock_unlock@GLIBC_2.2.5
      1    0.2%    0.0%  __pthread_rwlock_tryrdlock@GLIBC_2.2.5
      1    0.2%    0.0%  __pthread_mutex_unlock@GLIBC_2.2.5
      1    0.2%    0.0%  __pthread_getspecific@GLIBC_2.2.5

 [Bottom up (heavy) profile]:
  Note: percentage shows a share of a particular caller in the total
  amount of its parent calls.
  Callers occupying less than 1.0% are not shown.

   ticks parent  name
   4722   76.3%  /home/mmakenn/.nvm/versions/node/v16.15.1/bin/node
   3050   64.6%    /home/mmakenn/.nvm/versions/node/v16.15.1/bin/node
    509   16.7%      Function: ^compileFunction node:vm:308:25
    506   99.4%        Function: ^wrapSafe node:internal/modules/cjs/loader:1017:18
    506  100.0%          Function: ^Module._compile node:internal/modules/cjs/loader:1059:37
    487   96.2%            Function: ^Module._extensions..js node:internal/modules/cjs/loader:1114:37
     19    3.8%            LazyCompile: ~Module._extensions..js node:internal/modules/cjs/loader:1114:37
    298    9.8%      Function: ^stat node:internal/modules/cjs/loader:151:14
    154   51.7%        Function: ^tryFile node:internal/modules/cjs/loader:384:17
    145   94.2%          Function: ^tryExtensions node:internal/modules/cjs/loader:400:23
    133   91.7%            Function: ^Module._findPath node:internal/modules/cjs/loader:494:28
     10    6.9%            Function: ^tryPackage node:internal/modules/cjs/loader:338:20
      2    1.4%            LazyCompile: ~tryPackage node:internal/modules/cjs/loader:338:20
      7    4.5%          Function: ^tryPackage node:internal/modules/cjs/loader:338:20
      7  100.0%            Function: ^Module._findPath node:internal/modules/cjs/loader:494:28
      2    1.3%          LazyCompile: ~finalizeEsmResolution node:internal/modules/cjs/loader:939:31
      2  100.0%            Function: ^resolveExports node:internal/modules/cjs/loader:472:24
    140   47.0%        Function: ^Module._findPath node:internal/modules/cjs/loader:494:28
    137   97.9%          Function: ^Module._resolveFilename node:internal/modules/cjs/loader:848:35
    137  100.0%            Function: ^Module._load node:internal/modules/cjs/loader:757:24
      3    2.1%          LazyCompile: ~Module._resolveFilename node:internal/modules/cjs/loader:848:35
      3  100.0%            Function: ^Module._load node:internal/modules/cjs/loader:757:24
      4    1.3%        LazyCompile: ~Module._findPath node:internal/modules/cjs/loader:494:28
      4  100.0%          LazyCompile: ~Module._resolveFilename node:internal/modules/cjs/loader:848:35
      4  100.0%            LazyCompile: ~Module._load node:internal/modules/cjs/loader:757:24
    298    9.8%      Function: ^moduleStrategy node:internal/modules/esm/translators:112:56
    298  100.0%        Function: ^moduleProvider node:internal/modules/esm/loader:322:28
    298  100.0%          /home/mmakenn/.nvm/versions/node/v16.15.1/bin/node
    189    6.2%      Function: ^statSync node:fs:1543:18
    166   87.8%        Function: ^tryStat /media/mmakenn/Seagate Expansion Drive/MAC/DEV/CODERHOUSE/4-30935-programación-backend/desafios/Desafio-clase32/node_modules/express/lib/view.js:174:17
    164   98.8%          Function: ^resolve /media/mmakenn/Seagate Expansion Drive/MAC/DEV/CODERHOUSE/4-30935-programación-backend/desafios/Desafio-clase32/node_modules/express/lib/view.js:146:42
    164  100.0%            Function: ^lookup /media/mmakenn/Seagate Expansion Drive/MAC/DEV/CODERHOUSE/4-30935-programación-backend/desafios/Desafio-clase32/node_modules/express/lib/view.js:104:40
      2    1.2%          LazyCompile: ~resolve /media/mmakenn/Seagate Expansion Drive/MAC/DEV/CODERHOUSE/4-30935-programación-backend/desafios/Desafio-clase32/node_modules/express/lib/view.js:146:42
      2  100.0%            Function: ^lookup /media/mmakenn/Seagate Expansion Drive/MAC/DEV/CODERHOUSE/4-30935-programación-backend/desafios/Desafio-clase32/node_modules/express/lib/view.js:104:40
     17    9.0%        Function: ^tryStatSync node:internal/modules/esm/resolve:189:3
      9   52.9%          Function: ^finalizeResolution node:internal/modules/esm/resolve:397:28
      9  100.0%            Function: ^moduleResolve node:internal/modules/esm/resolve:988:23
      6   35.3%          Function: ^packageResolve node:internal/modules/esm/resolve:897:24
      6  100.0%            Function: ^moduleResolve node:internal/modules/esm/resolve:988:23
      2   11.8%          LazyCompile: ~packageResolve node:internal/modules/esm/resolve:897:24
      1   50.0%            LazyCompile: ~moduleResolve node:internal/modules/esm/resolve:988:23
      1   50.0%            Function: ^moduleResolve node:internal/modules/esm/resolve:988:23
      2    1.1%        LazyCompile: ~tryStat /media/mmakenn/Seagate Expansion Drive/MAC/DEV/CODERHOUSE/4-30935-programación-backend/desafios/Desafio-clase32/node_modules/express/lib/view.js:174:17
      2  100.0%          LazyCompile: ~resolve /media/mmakenn/Seagate Expansion Drive/MAC/DEV/CODERHOUSE/4-30935-programación-backend/desafios/Desafio-clase32/node_modules/express/lib/view.js:146:42
      2  100.0%            LazyCompile: ~lookup /media/mmakenn/Seagate Expansion Drive/MAC/DEV/CODERHOUSE/4-30935-programación-backend/desafios/Desafio-clase32/node_modules/express/lib/view.js:104:40
      2    1.1%        LazyCompile: ~fileExists node:internal/modules/esm/resolve:288:20
      2  100.0%          LazyCompile: ~legacyMainResolve node:internal/modules/esm/resolve:304:27
      2  100.0%            LazyCompile: ~packageResolve node:internal/modules/esm/resolve:897:24
     67    2.2%      Function: ^compileForInternalLoader node:internal/bootstrap/loaders:299:27
     53   79.1%        Function: ^nativeModuleRequire node:internal/bootstrap/loaders:332:29
     10   18.9%          Function: ~<anonymous> node:crypto:1:1
     10  100.0%            Function: ^compileForInternalLoader node:internal/bootstrap/loaders:299:27
      5    9.4%          Function: ~<anonymous> node:tls:1:1
      5  100.0%            Function: ^compileForInternalLoader node:internal/bootstrap/loaders:299:27
      5    9.4%          Function: ~<anonymous> node:http:1:1
      5  100.0%            Function: ^compileForInternalLoader node:internal/bootstrap/loaders:299:27
      3    5.7%          Function: ~<anonymous> node:internal/child_process:1:1
      3  100.0%            Function: ^compileForInternalLoader node:internal/bootstrap/loaders:299:27
      3    5.7%          Function: ~<anonymous> node:child_process:1:1
      3  100.0%            Function: ^compileForInternalLoader node:internal/bootstrap/loaders:299:27
      3    5.7%          Function: ~<anonymous> node:_http_client:1:1
      3  100.0%            Function: ^compileForInternalLoader node:internal/bootstrap/loaders:299:27
      2    3.8%          LazyCompile: ~lazyRequire node:internal/crypto/util:67:21
      2  100.0%            LazyCompile: ~get node:crypto:287:8
      2    3.8%          LazyCompile: ~initCJSParse node:internal/modules/esm/translators:58:28
      2  100.0%            LazyCompile: ~commonjsStrategy node:internal/modules/esm/translators:148:60
      2    3.8%          Function: ~<anonymous> node:internal/crypto/pbkdf2:1:1
      2  100.0%            Function: ^compileForInternalLoader node:internal/bootstrap/loaders:299:27
      2    3.8%          Function: ~<anonymous> node:internal/crypto/hkdf:1:1
      2  100.0%            Function: ^compileForInternalLoader node:internal/bootstrap/loaders:299:27
      2    3.8%          Function: ~<anonymous> node:internal/cluster/primary:1:1
      2  100.0%            Function: ^compileForInternalLoader node:internal/bootstrap/loaders:299:27
      2    3.8%          Function: ~<anonymous> node:assert:1:1
      2  100.0%            Function: ^compileForInternalLoader node:internal/bootstrap/loaders:299:27
      1    1.9%          LazyCompile: ~listenInCluster node:net:1410:25
      1  100.0%            LazyCompile: ~Server.listen node:net:1453:35
      1    1.9%          LazyCompile: ~lazyLoadStreams node:fs:2858:25
      1  100.0%            LazyCompile: ~get ReadStream node:fs:3001:17
      1    1.9%          LazyCompile: ~initializeCJSLoader node:internal/bootstrap/pre_execution:477:29
      1  100.0%            LazyCompile: ~prepareMainThreadExecution node:internal/bootstrap/pre_execution:28:36
      1    1.9%          LazyCompile: ~get node:dns:334:8
      1  100.0%            /home/mmakenn/.nvm/versions/node/v16.15.1/bin/node
      1    1.9%          Function: ~<anonymous> node:tty:1:1
      1  100.0%            Function: ^compileForInternalLoader node:internal/bootstrap/loaders:299:27
      1    1.9%          Function: ~<anonymous> node:https:1:1
      1  100.0%            Function: ^compileForInternalLoader node:internal/bootstrap/loaders:299:27
      1    1.9%          Function: ~<anonymous> node:dns:1:1
      1  100.0%            Function: ^compileForInternalLoader node:internal/bootstrap/loaders:299:27
      1    1.9%          Function: ~<anonymous> node:cluster:1:1
      1  100.0%            Function: ^compileForInternalLoader node:internal/bootstrap/loaders:299:27
      1    1.9%          Function: ~<anonymous> node:_tls_wrap:1:1
      1  100.0%            Function: ^compileForInternalLoader node:internal/bootstrap/loaders:299:27
      1    1.9%          Function: ~<anonymous> node:_tls_common:1:1
      1  100.0%            Function: ^compileForInternalLoader node:internal/bootstrap/loaders:299:27
      1    1.9%          Function: ~<anonymous> node:_http_server:1:1
      1  100.0%            Function: ^compileForInternalLoader node:internal/bootstrap/loaders:299:27
      1    1.9%          Function: ~<anonymous> node:_http_common:1:1
      1  100.0%            Function: ^compileForInternalLoader node:internal/bootstrap/loaders:299:27
     11   16.4%        Function: ^compileForPublicLoader node:internal/bootstrap/loaders:246:25
     11  100.0%          Function: ^loadNativeModule node:internal/modules/cjs/helpers:44:26
     11  100.0%            Function: ^Module._load node:internal/modules/cjs/loader:757:24
      3    4.5%        LazyCompile: ~compileForPublicLoader node:internal/bootstrap/loaders:246:25
      3  100.0%          LazyCompile: ~loadNativeModule node:internal/modules/cjs/helpers:44:26
      3  100.0%            LazyCompile: ~builtinStrategy node:internal/modules/esm/translators:254:58
     65    2.1%      /home/mmakenn/.nvm/versions/node/v16.15.1/bin/node
      4    6.2%        LazyCompile: *parse /media/mmakenn/Seagate Expansion Drive/MAC/DEV/CODERHOUSE/4-30935-programación-backend/desafios/Desafio-clase32/node_modules/minimatch/minimatch.js:413:9
      4  100.0%          /home/mmakenn/.nvm/versions/node/v16.15.1/bin/node
      4  100.0%            Function: ^<anonymous> /media/mmakenn/Seagate Expansion Drive/MAC/DEV/CODERHOUSE/4-30935-programación-backend/desafios/Desafio-clase32/node_modules/minimatch/minimatch.js:222:19
      4    6.2%        Function: ^stat node:internal/modules/cjs/loader:151:14
      2   50.0%          Function: ^tryFile node:internal/modules/cjs/loader:384:17
      1   50.0%            Function: ^tryPackage node:internal/modules/cjs/loader:338:20
      1   50.0%            Function: ^tryExtensions node:internal/modules/cjs/loader:400:23
      2   50.0%          Function: ^Module._findPath node:internal/modules/cjs/loader:494:28
      2  100.0%            Function: ^Module._resolveFilename node:internal/modules/cjs/loader:848:35
      3    4.6%        LazyCompile: *formatProperty node:internal/util/inspect:1810:24
      3  100.0%          LazyCompile: *formatRaw node:internal/util/inspect:820:19
      2   66.7%            Function: ^formatValue node:internal/util/inspect:745:21
      1   33.3%            LazyCompile: *formatValue node:internal/util/inspect:745:21
      3    4.6%        Function: ^readPackage node:internal/modules/cjs/loader:290:21
      2   66.7%          Function: ^readPackageScope node:internal/modules/cjs/loader:321:26
      2  100.0%            Function: ^trySelf node:internal/modules/cjs/loader:441:17
      1   33.3%          Function: ^tryPackage node:internal/modules/cjs/loader:338:20
      1  100.0%            Function: ^Module._findPath node:internal/modules/cjs/loader:494:28
      3    4.6%        Function: ^header /media/mmakenn/Seagate Expansion Drive/MAC/DEV/CODERHOUSE/4-30935-programación-backend/desafios/Desafio-clase32/node_modules/express/lib/response.js:777:29
      3  100.0%          Function: ^contentType /media/mmakenn/Seagate Expansion Drive/MAC/DEV/CODERHOUSE/4-30935-programación-backend/desafios/Desafio-clase32/node_modules/express/lib/response.js:619:32
      3  100.0%            Function: ^send /media/mmakenn/Seagate Expansion Drive/MAC/DEV/CODERHOUSE/4-30935-programación-backend/desafios/Desafio-clase32/node_modules/express/lib/response.js:111:25
      3    4.6%        Function: ^expressInit /media/mmakenn/Seagate Expansion Drive/MAC/DEV/CODERHOUSE/4-30935-programación-backend/desafios/Desafio-clase32/node_modules/express/lib/middleware/init.js:29:30
      3  100.0%          Function: ^handle /media/mmakenn/Seagate Expansion Drive/MAC/DEV/CODERHOUSE/4-30935-programación-backend/desafios/Desafio-clase32/node_modules/express/lib/router/layer.js:86:49
      3  100.0%            Function: ^trim_prefix /media/mmakenn/Seagate Expansion Drive/MAC/DEV/CODERHOUSE/4-30935-programación-backend/desafios/Desafio-clase32/node_modules/express/lib/router/index.js:293:23
      2    3.1%        LazyCompile: ~match /media/mmakenn/Seagate Expansion Drive/MAC/DEV/CODERHOUSE/4-30935-programación-backend/desafios/Desafio-clase32/node_modules/express/lib/router/layer.js:110:39
      2  100.0%          LazyCompile: ~matchLayer /media/mmakenn/Seagate Expansion Drive/MAC/DEV/CODERHOUSE/4-30935-programación-backend/desafios/Desafio-clase32/node_modules/express/lib/router/index.js:583:20
      2  100.0%            LazyCompile: ~next /media/mmakenn/Seagate Expansion Drive/MAC/DEV/CODERHOUSE/4-30935-programación-backend/desafios/Desafio-clase32/node_modules/express/lib/router/index.js:177:16
      2    3.1%        LazyCompile: *quotedString /media/mmakenn/Seagate Expansion Drive/MAC/DEV/CODERHOUSE/4-30935-programación-backend/desafios/Desafio-clase32/node_modules/handlebars/dist/cjs/handlebars/compiler/code-gen.js:118:38
      2  100.0%          Function: ^pushSource /media/mmakenn/Seagate Expansion Drive/MAC/DEV/CODERHOUSE/4-30935-programación-backend/desafios/Desafio-clase32/node_modules/handlebars/dist/cjs/handlebars/compiler/javascript-compiler.js:881:34
      2  100.0%            Function: ^append /media/mmakenn/Seagate Expansion Drive/MAC/DEV/CODERHOUSE/4-30935-programación-backend/desafios/Desafio-clase32/node_modules/handlebars/dist/cjs/handlebars/compiler/javascript-compiler.js:394:26
      2    3.1%        LazyCompile: *formatRaw node:internal/util/inspect:820:19
      1   50.0%          LazyCompile: *formatValue node:internal/util/inspect:745:21
      1  100.0%            LazyCompile: *formatProperty node:internal/util/inspect:1810:24
      1   50.0%          Function: ^formatValue node:internal/util/inspect:745:21
      1  100.0%            LazyCompile: *formatProperty node:internal/util/inspect:1810:24
      2    3.1%        Function: ^mergeSource /media/mmakenn/Seagate Expansion Drive/MAC/DEV/CODERHOUSE/4-30935-programación-backend/desafios/Desafio-clase32/node_modules/handlebars/dist/cjs/handlebars/compiler/javascript-compiler.js:267:36
      2  100.0%          LazyCompile: *compile /media/mmakenn/Seagate Expansion Drive/MAC/DEV/CODERHOUSE/4-30935-programación-backend/desafios/Desafio-clase32/node_modules/handlebars/dist/cjs/handlebars/compiler/javascript-compiler.js:73:28
      1   50.0%            LazyCompile: *<anonymous> /media/mmakenn/Seagate Expansion Drive/MAC/DEV/CODERHOUSE/4-30935-programación-backend/desafios/Desafio-clase32/node_modules/express-handlebars/dist/express-handlebars.js:227:47
      1   50.0%            Function: ^compileInput /media/mmakenn/Seagate Expansion Drive/MAC/DEV/CODERHOUSE/4-30935-programación-backend/desafios/Desafio-clase32/node_modules/handlebars/dist/cjs/handlebars/compiler/compiler.js:507:24
      2    3.1%        Function: ^formatProperty node:internal/util/inspect:1810:24
      2  100.0%          Function: ^formatArray node:internal/util/inspect:1634:21
      2  100.0%            Function: ^formatRaw node:internal/util/inspect:820:19
      2    3.1%        Function: ^checkInvalidHeaderChar node:_http_common:232:32
      2  100.0%          Function: ^<anonymous> node:_http_outgoing:564:45
      2  100.0%            Function: ^setHeader node:_http_outgoing:574:57
      2    3.1%        Function: ^<anonymous> /media/mmakenn/Seagate Expansion Drive/MAC/DEV/CODERHOUSE/4-30935-programación-backend/desafios/Desafio-clase32/node_modules/minimatch/minimatch.js:222:19
      2  100.0%          /home/mmakenn/.nvm/versions/node/v16.15.1/bin/node
      2  100.0%            Function: ^make /media/mmakenn/Seagate Expansion Drive/MAC/DEV/CODERHOUSE/4-30935-programación-backend/desafios/Desafio-clase32/node_modules/minimatch/minimatch.js:188:8
      1    1.5%        LazyCompile: ~updateRsFromPrimary /media/mmakenn/Seagate Expansion Drive/MAC/DEV/CODERHOUSE/4-30935-programación-backend/desafios/Desafio-clase32/node_modules/mongodb/lib/sdam/topology_description.js:275:29
      1  100.0%          LazyCompile: ~update /media/mmakenn/Seagate Expansion Drive/MAC/DEV/CODERHOUSE/4-30935-programación-backend/desafios/Desafio-clase32/node_modules/mongodb/lib/sdam/topology_description.js:139:11
      1  100.0%            LazyCompile: ~serverUpdateHandler /media/mmakenn/Seagate Expansion Drive/MAC/DEV/CODERHOUSE/4-30935-programación-backend/desafios/Desafio-clase32/node_modules/mongodb/lib/sdam/topology.js:360:24
      1    1.5%        LazyCompile: ~resolvePackageTargetString node:internal/modules/esm/resolve:507:36
      1  100.0%          LazyCompile: ~resolvePackageTarget node:internal/modules/esm/resolve:572:30
      1  100.0%            LazyCompile: ~packageExportsResolve node:internal/modules/esm/resolve:678:31
      1    1.5%        LazyCompile: ~pluralize /media/mmakenn/Seagate Expansion Drive/MAC/DEV/CODERHOUSE/4-30935-programación-backend/desafios/Desafio-clase32/node_modules/mongoose/lib/helpers/pluralize.js:82:19
      1  100.0%          LazyCompile: ~exports.toCollectionName /media/mmakenn/Seagate Expansion Drive/MAC/DEV/CODERHOUSE/4-30935-programación-backend/desafios/Desafio-clase32/node_modules/mongoose/lib/utils.js:43:36
      1  100.0%            LazyCompile: ~Mongoose._model /media/mmakenn/Seagate Expansion Drive/MAC/DEV/CODERHOUSE/4-30935-programación-backend/desafios/Desafio-clase32/node_modules/mongoose/lib/index.js:569:37
      1    1.5%        LazyCompile: ~parse /media/mmakenn/Seagate Expansion Drive/MAC/DEV/CODERHOUSE/4-30935-programación-backend/desafios/Desafio-clase32/node_modules/bytes/index.js:141:15
      1  100.0%          LazyCompile: ~urlencoded /media/mmakenn/Seagate Expansion Drive/MAC/DEV/CODERHOUSE/4-30935-programación-backend/desafios/Desafio-clase32/node_modules/body-parser/lib/types/urlencoded.js:43:21
      1  100.0%            LazyCompile: ~setMiddleware file:///media/mmakenn/Seagate%20Expansion%20Drive/MAC/DEV/CODERHOUSE/4-30935-programaci%C3%B3n-backend/desafios/Desafio-clase32/src/components/middleware.js:3:30
      1    1.5%        LazyCompile: ~next /media/mmakenn/Seagate Expansion Drive/MAC/DEV/CODERHOUSE/4-30935-programación-backend/desafios/Desafio-clase32/node_modules/handlebars/dist/cjs/handlebars/compiler/parser.js:478:32
      1  100.0%          LazyCompile: ~lex /media/mmakenn/Seagate Expansion Drive/MAC/DEV/CODERHOUSE/4-30935-programación-backend/desafios/Desafio-clase32/node_modules/handlebars/dist/cjs/handlebars/compiler/parser.js:525:30
      1  100.0%            LazyCompile: ~lex /media/mmakenn/Seagate Expansion Drive/MAC/DEV/CODERHOUSE/4-30935-programación-backend/desafios/Desafio-clase32/node_modules/handlebars/dist/cjs/handlebars/compiler/parser.js:295:25
      1    1.5%        LazyCompile: ~merge /media/mmakenn/Seagate Expansion Drive/MAC/DEV/CODERHOUSE/4-30935-programación-backend/desafios/Desafio-clase32/node_modules/merge-descriptors/index.js:34:15
      1  100.0%          LazyCompile: ~createApplication /media/mmakenn/Seagate Expansion Drive/MAC/DEV/CODERHOUSE/4-30935-programación-backend/desafios/Desafio-clase32/node_modules/express/lib/express.js:37:27
      1  100.0%            LazyCompile: ~createServer file:///media/mmakenn/Seagate%20Expansion%20Drive/MAC/DEV/CODERHOUSE/4-30935-programaci%C3%B3n-backend/desafios/Desafio-clase32/src/server.js:22:29
      1    1.5%        LazyCompile: ~isIPv6 node:internal/net:35:16
      1  100.0%          LazyCompile: ~isIP node:internal/net:39:14
      1  100.0%            LazyCompile: ~lookupAndConnect node:net:1017:26
      1    1.5%        LazyCompile: ~isIPv4 node:internal/net:31:16
      1  100.0%          LazyCompile: ~isIP node:internal/net:39:14
      1  100.0%            LazyCompile: ~parseSslOptions /media/mmakenn/Seagate Expansion Drive/MAC/DEV/CODERHOUSE/4-30935-programación-backend/desafios/Desafio-clase32/node_modules/mongodb/lib/cmap/connect.js:229:25
      1    1.5%        LazyCompile: ~isBad node:tls:189:17
      1  100.0%          /home/mmakenn/.nvm/versions/node/v16.15.1/bin/node
      1  100.0%            LazyCompile: ~check node:tls:171:15
      1    1.5%        LazyCompile: ~header /media/mmakenn/Seagate Expansion Drive/MAC/DEV/CODERHOUSE/4-30935-programación-backend/desafios/Desafio-clase32/node_modules/express/lib/response.js:777:29
      1  100.0%          LazyCompile: ~send /media/mmakenn/Seagate Expansion Drive/MAC/DEV/CODERHOUSE/4-30935-programación-backend/desafios/Desafio-clase32/node_modules/express/lib/response.js:111:25
      1  100.0%            LazyCompile: ~done /media/mmakenn/Seagate Expansion Drive/MAC/DEV/CODERHOUSE/4-30935-programación-backend/desafios/Desafio-clase32/node_modules/express/lib/response.js:1033:27
