Statistical profiling result from isolate-info.log, (5675 ticks, 8 unaccounted, 0 excluded).

 [Shared libraries]:
   ticks  total  nonlib   name
      1    0.0%    0.1%  __lll_lock_wait_private@@GLIBC_PRIVATE
      1    0.0%    0.1%  _IO_setb@@GLIBC_2.2.5
      1    0.0%    0.1%  _IO_file_write@@GLIBC_2.2.5
      1    0.0%    0.1%  _IO_file_sync@@GLIBC_2.2.5

 [Summary]:
   ticks  total  nonlib   name
    418    7.4%   38.8%  JavaScript
    650   11.5%   60.4%  C++
    286    5.0%   26.6%  GC
   4599   81.0%          Shared libraries
      8    0.1%          Unaccounted

 [C++ entry points]:
   ticks    cpp   total   name
    284   63.8%    5.0%  __write@@GLIBC_2.2.5
     57   12.8%    1.0%  syscall@@GLIBC_2.2.5
     36    8.1%    0.6%  fwrite@@GLIBC_2.2.5
     13    2.9%    0.2%  __libc_malloc@@GLIBC_2.2.5
     10    2.2%    0.2%  std::basic_ostream<char, std::char_traits<char> >& std::__ostream_insert<char, std::char_traits<char> >(std::basic_ostream<char, std::char_traits<char> >&, char const*, long)@@GLIBCXX_3.4.9
      8    1.8%    0.1%  __mprotect@@GLIBC_PRIVATE
      7    1.6%    0.1%  _IO_file_xsputn@@GLIBC_2.2.5
      4    0.9%    0.1%  operator new(unsigned long)@@GLIBCXX_3.4
      4    0.9%    0.1%  __pthread_rwlock_wrlock@GLIBC_2.2.5
      3    0.7%    0.1%  pthread_cond_signal@@GLIBC_2.3.2
      3    0.7%    0.1%  operator delete(void*)@@GLIBCXX_3.4
      2    0.4%    0.0%  std::ostreambuf_iterator<char, std::char_traits<char> > std::num_put<char, std::ostreambuf_iterator<char, std::char_traits<char> > >::_M_insert_int<long>(std::ostreambuf_iterator<char, std::char_traits<char> >, std::ios_base&, char, long) const@@GLIBCXX_3.4
      2    0.4%    0.0%  cfree@GLIBC_2.2.5
      2    0.4%    0.0%  __pthread_mutex_unlock@GLIBC_2.2.5
      2    0.4%    0.0%  __pthread_mutex_lock@GLIBC_2.2.5
      1    0.2%    0.0%  std::ostream::sentry::sentry(std::ostream&)@@GLIBCXX_3.4
      1    0.2%    0.0%  std::ostream& std::ostream::_M_insert<long>(long)@@GLIBCXX_3.4.9
      1    0.2%    0.0%  std::locale::id::_M_id() const@@GLIBCXX_3.4
      1    0.2%    0.0%  std::__detail::_Prime_rehash_policy::_M_next_bkt(unsigned long) const@@GLIBCXX_3.4.18
      1    0.2%    0.0%  operator new[](unsigned long)@@GLIBCXX_3.4
      1    0.2%    0.0%  __open@@GLIBC_2.2.5
      1    0.2%    0.0%  _IO_setb@@GLIBC_2.2.5
      1    0.2%    0.0%  _IO_file_write@@GLIBC_2.2.5

 [Bottom up (heavy) profile]:
  Note: percentage shows a share of a particular caller in the total
  amount of its parent calls.
  Callers occupying less than 1.0% are not shown.

   ticks parent  name
   4479   78.9%  /home/mmakenn/.nvm/versions/node/v16.15.1/bin/node
   2882   64.3%    /home/mmakenn/.nvm/versions/node/v16.15.1/bin/node
    463   16.1%      Function: ^compileFunction node:vm:308:25
    459   99.1%        Function: ^wrapSafe node:internal/modules/cjs/loader:1017:18
    458   99.8%          Function: ^Module._compile node:internal/modules/cjs/loader:1059:37
    442   96.5%            Function: ^Module._extensions..js node:internal/modules/cjs/loader:1114:37
     16    3.5%            LazyCompile: ~Module._extensions..js node:internal/modules/cjs/loader:1114:37
    288   10.0%      Function: ^stat node:internal/modules/cjs/loader:151:14
    150   52.1%        Function: ^tryFile node:internal/modules/cjs/loader:384:17
    137   91.3%          Function: ^tryExtensions node:internal/modules/cjs/loader:400:23
    126   92.0%            Function: ^Module._findPath node:internal/modules/cjs/loader:494:28
      8    5.8%            Function: ^tryPackage node:internal/modules/cjs/loader:338:20
      3    2.2%            LazyCompile: ~tryPackage node:internal/modules/cjs/loader:338:20
     13    8.7%          Function: ^tryPackage node:internal/modules/cjs/loader:338:20
     13  100.0%            Function: ^Module._findPath node:internal/modules/cjs/loader:494:28
    135   46.9%        Function: ^Module._findPath node:internal/modules/cjs/loader:494:28
    133   98.5%          Function: ^Module._resolveFilename node:internal/modules/cjs/loader:848:35
    133  100.0%            Function: ^Module._load node:internal/modules/cjs/loader:757:24
      2    1.5%          LazyCompile: ~Module._resolveFilename node:internal/modules/cjs/loader:848:35
      1   50.0%            LazyCompile: ~Module._load node:internal/modules/cjs/loader:757:24
      1   50.0%            Function: ^Module._load node:internal/modules/cjs/loader:757:24
    262    9.1%      Function: ^moduleStrategy node:internal/modules/esm/translators:112:56
    262  100.0%        Function: ^moduleProvider node:internal/modules/esm/loader:322:28
    262  100.0%          /home/mmakenn/.nvm/versions/node/v16.15.1/bin/node
    200    6.9%      Function: ^statSync node:fs:1543:18
    181   90.5%        Function: ^tryStat /media/mmakenn/Seagate Expansion Drive/MAC/DEV/CODERHOUSE/4-30935-programación-backend/desafios/Desafio-clase32/node_modules/express/lib/view.js:174:17
    179   98.9%          Function: ^resolve /media/mmakenn/Seagate Expansion Drive/MAC/DEV/CODERHOUSE/4-30935-programación-backend/desafios/Desafio-clase32/node_modules/express/lib/view.js:146:42
    179  100.0%            Function: ^lookup /media/mmakenn/Seagate Expansion Drive/MAC/DEV/CODERHOUSE/4-30935-programación-backend/desafios/Desafio-clase32/node_modules/express/lib/view.js:104:40
      2    1.1%          LazyCompile: ~resolve /media/mmakenn/Seagate Expansion Drive/MAC/DEV/CODERHOUSE/4-30935-programación-backend/desafios/Desafio-clase32/node_modules/express/lib/view.js:146:42
      2  100.0%            Function: ^lookup /media/mmakenn/Seagate Expansion Drive/MAC/DEV/CODERHOUSE/4-30935-programación-backend/desafios/Desafio-clase32/node_modules/express/lib/view.js:104:40
     15    7.5%        Function: ^tryStatSync node:internal/modules/esm/resolve:189:3
      9   60.0%          Function: ^finalizeResolution node:internal/modules/esm/resolve:397:28
      9  100.0%            Function: ^moduleResolve node:internal/modules/esm/resolve:988:23
      3   20.0%          LazyCompile: ~packageResolve node:internal/modules/esm/resolve:897:24
      2   66.7%            Function: ^moduleResolve node:internal/modules/esm/resolve:988:23
      1   33.3%            LazyCompile: ~moduleResolve node:internal/modules/esm/resolve:988:23
      2   13.3%          LazyCompile: ~finalizeResolution node:internal/modules/esm/resolve:397:28
      2  100.0%            Function: ^moduleResolve node:internal/modules/esm/resolve:988:23
      1    6.7%          Function: ^packageResolve node:internal/modules/esm/resolve:897:24
      1  100.0%            Function: ^moduleResolve node:internal/modules/esm/resolve:988:23
      2    1.0%        LazyCompile: ~fileExists node:internal/modules/esm/resolve:288:20
      2  100.0%          LazyCompile: ~legacyMainResolve node:internal/modules/esm/resolve:304:27
      2  100.0%            LazyCompile: ~packageResolve node:internal/modules/esm/resolve:897:24
     75    2.6%      /home/mmakenn/.nvm/versions/node/v16.15.1/bin/node
      8   10.7%        Function: ^readPackage node:internal/modules/cjs/loader:290:21
      6   75.0%          Function: ^readPackageScope node:internal/modules/cjs/loader:321:26
      3   50.0%            Function: ^trySelf node:internal/modules/cjs/loader:441:17
      3   50.0%            Function: ^Module._extensions..js node:internal/modules/cjs/loader:1114:37
      1   12.5%          LazyCompile: ~tryPackage node:internal/modules/cjs/loader:338:20
      1  100.0%            Function: ^Module._findPath node:internal/modules/cjs/loader:494:28
      1   12.5%          Function: ^resolveExports node:internal/modules/cjs/loader:472:24
      1  100.0%            Function: ^Module._findPath node:internal/modules/cjs/loader:494:28
      5    6.7%        Function: ^parse /media/mmakenn/Seagate Expansion Drive/MAC/DEV/CODERHOUSE/4-30935-programación-backend/desafios/Desafio-clase32/node_modules/minimatch/minimatch.js:413:9
      5  100.0%          /home/mmakenn/.nvm/versions/node/v16.15.1/bin/node
      5  100.0%            Function: ^<anonymous> /media/mmakenn/Seagate Expansion Drive/MAC/DEV/CODERHOUSE/4-30935-programación-backend/desafios/Desafio-clase32/node_modules/minimatch/minimatch.js:222:19
      4    5.3%        LazyCompile: *pushSource /media/mmakenn/Seagate Expansion Drive/MAC/DEV/CODERHOUSE/4-30935-programación-backend/desafios/Desafio-clase32/node_modules/handlebars/dist/cjs/handlebars/compiler/javascript-compiler.js:881:34
      3   75.0%          Function: ^append /media/mmakenn/Seagate Expansion Drive/MAC/DEV/CODERHOUSE/4-30935-programación-backend/desafios/Desafio-clase32/node_modules/handlebars/dist/cjs/handlebars/compiler/javascript-compiler.js:394:26
      3  100.0%            LazyCompile: *compile /media/mmakenn/Seagate Expansion Drive/MAC/DEV/CODERHOUSE/4-30935-programación-backend/desafios/Desafio-clase32/node_modules/handlebars/dist/cjs/handlebars/compiler/javascript-compiler.js:73:28
      1   25.0%          Function: ^appendEscaped /media/mmakenn/Seagate Expansion Drive/MAC/DEV/CODERHOUSE/4-30935-programación-backend/desafios/Desafio-clase32/node_modules/handlebars/dist/cjs/handlebars/compiler/javascript-compiler.js:416:40
      1  100.0%            LazyCompile: *compile /media/mmakenn/Seagate Expansion Drive/MAC/DEV/CODERHOUSE/4-30935-programación-backend/desafios/Desafio-clase32/node_modules/handlebars/dist/cjs/handlebars/compiler/javascript-compiler.js:73:28
      4    5.3%        LazyCompile: *parse /media/mmakenn/Seagate Expansion Drive/MAC/DEV/CODERHOUSE/4-30935-programación-backend/desafios/Desafio-clase32/node_modules/minimatch/minimatch.js:413:9
      4  100.0%          /home/mmakenn/.nvm/versions/node/v16.15.1/bin/node
      4  100.0%            Function: ^<anonymous> /media/mmakenn/Seagate Expansion Drive/MAC/DEV/CODERHOUSE/4-30935-programación-backend/desafios/Desafio-clase32/node_modules/minimatch/minimatch.js:222:19
      3    4.0%        LazyCompile: ~next /media/mmakenn/Seagate Expansion Drive/MAC/DEV/CODERHOUSE/4-30935-programación-backend/desafios/Desafio-clase32/node_modules/handlebars/dist/cjs/handlebars/compiler/parser.js:478:32
      3  100.0%          LazyCompile: ~lex /media/mmakenn/Seagate Expansion Drive/MAC/DEV/CODERHOUSE/4-30935-programación-backend/desafios/Desafio-clase32/node_modules/handlebars/dist/cjs/handlebars/compiler/parser.js:525:30
      3  100.0%            LazyCompile: ~lex /media/mmakenn/Seagate Expansion Drive/MAC/DEV/CODERHOUSE/4-30935-programación-backend/desafios/Desafio-clase32/node_modules/handlebars/dist/cjs/handlebars/compiler/parser.js:295:25
      3    4.0%        Function: ^mergeSource /media/mmakenn/Seagate Expansion Drive/MAC/DEV/CODERHOUSE/4-30935-programación-backend/desafios/Desafio-clase32/node_modules/handlebars/dist/cjs/handlebars/compiler/javascript-compiler.js:267:36
      2   66.7%          Function: ^createFunctionContext /media/mmakenn/Seagate Expansion Drive/MAC/DEV/CODERHOUSE/4-30935-programación-backend/desafios/Desafio-clase32/node_modules/handlebars/dist/cjs/handlebars/compiler/javascript-compiler.js:216:56
      2  100.0%            Function: ^compile /media/mmakenn/Seagate Expansion Drive/MAC/DEV/CODERHOUSE/4-30935-programación-backend/desafios/Desafio-clase32/node_modules/handlebars/dist/cjs/handlebars/compiler/javascript-compiler.js:73:28
      1   33.3%          LazyCompile: *compile /media/mmakenn/Seagate Expansion Drive/MAC/DEV/CODERHOUSE/4-30935-programación-backend/desafios/Desafio-clase32/node_modules/handlebars/dist/cjs/handlebars/compiler/javascript-compiler.js:73:28
      1  100.0%            LazyCompile: *<anonymous> /media/mmakenn/Seagate Expansion Drive/MAC/DEV/CODERHOUSE/4-30935-programación-backend/desafios/Desafio-clase32/node_modules/express-handlebars/dist/express-handlebars.js:227:47
      3    4.0%        Function: ^header /media/mmakenn/Seagate Expansion Drive/MAC/DEV/CODERHOUSE/4-30935-programación-backend/desafios/Desafio-clase32/node_modules/express/lib/response.js:777:29
      3  100.0%          Function: ^contentType /media/mmakenn/Seagate Expansion Drive/MAC/DEV/CODERHOUSE/4-30935-programación-backend/desafios/Desafio-clase32/node_modules/express/lib/response.js:619:32
      3  100.0%            Function: ^send /media/mmakenn/Seagate Expansion Drive/MAC/DEV/CODERHOUSE/4-30935-programación-backend/desafios/Desafio-clase32/node_modules/express/lib/response.js:111:25
      3    4.0%        Function: ^expressInit /media/mmakenn/Seagate Expansion Drive/MAC/DEV/CODERHOUSE/4-30935-programación-backend/desafios/Desafio-clase32/node_modules/express/lib/middleware/init.js:29:30
      2   66.7%          Function: ^handle /media/mmakenn/Seagate Expansion Drive/MAC/DEV/CODERHOUSE/4-30935-programación-backend/desafios/Desafio-clase32/node_modules/express/lib/router/layer.js:86:49
      2  100.0%            Function: ^trim_prefix /media/mmakenn/Seagate Expansion Drive/MAC/DEV/CODERHOUSE/4-30935-programación-backend/desafios/Desafio-clase32/node_modules/express/lib/router/index.js:293:23
      1   33.3%          LazyCompile: *trim_prefix /media/mmakenn/Seagate Expansion Drive/MAC/DEV/CODERHOUSE/4-30935-programación-backend/desafios/Desafio-clase32/node_modules/express/lib/router/index.js:293:23
      1  100.0%            LazyCompile: *next /media/mmakenn/Seagate Expansion Drive/MAC/DEV/CODERHOUSE/4-30935-programación-backend/desafios/Desafio-clase32/node_modules/express/lib/router/index.js:177:16
      3    4.0%        Function: ^checkInvalidHeaderChar node:_http_common:232:32
      3  100.0%          Function: ^<anonymous> node:_http_outgoing:564:45
      3  100.0%            Function: ^setHeader node:_http_outgoing:574:57
      1    1.3%        LazyCompile: ~trimTabAndNewline /media/mmakenn/Seagate Expansion Drive/MAC/DEV/CODERHOUSE/4-30935-programación-backend/desafios/Desafio-clase32/node_modules/whatwg-url/lib/url-state-machine.js:449:27
      1  100.0%          Function: ^URLStateMachine /media/mmakenn/Seagate Expansion Drive/MAC/DEV/CODERHOUSE/4-30935-programación-backend/desafios/Desafio-clase32/node_modules/whatwg-url/lib/url-state-machine.js:481:25
      1  100.0%            LazyCompile: ~module.exports.basicURLParse /media/mmakenn/Seagate Expansion Drive/MAC/DEV/CODERHOUSE/4-30935-programación-backend/desafios/Desafio-clase32/node_modules/whatwg-url/lib/url-state-machine.js:1206:41
      1    1.3%        LazyCompile: ~strEscape /media/mmakenn/Seagate Expansion Drive/MAC/DEV/CODERHOUSE/4-30935-programación-backend/desafios/Desafio-clase32/node_modules/safe-stable-stringify/index.js:55:20
      1  100.0%          LazyCompile: ~stringifyFnReplacer /media/mmakenn/Seagate Expansion Drive/MAC/DEV/CODERHOUSE/4-30935-programación-backend/desafios/Desafio-clase32/node_modules/safe-stable-stringify/index.js:203:32
      1  100.0%            LazyCompile: ~stringify /media/mmakenn/Seagate Expansion Drive/MAC/DEV/CODERHOUSE/4-30935-programación-backend/desafios/Desafio-clase32/node_modules/safe-stable-stringify/index.js:594:22
      1    1.3%        LazyCompile: ~resolvePackageTargetString node:internal/modules/esm/resolve:507:36
      1  100.0%          LazyCompile: ~resolvePackageTarget node:internal/modules/esm/resolve:572:30
      1  100.0%            LazyCompile: ~packageExportsResolve node:internal/modules/esm/resolve:678:31
      1    1.3%        LazyCompile: ~matchesParentDomain /media/mmakenn/Seagate Expansion Drive/MAC/DEV/CODERHOUSE/4-30935-programación-backend/desafios/Desafio-clase32/node_modules/mongodb/lib/connection_string.js:32:29
      1  100.0%          LazyCompile: ~<anonymous> /media/mmakenn/Seagate Expansion Drive/MAC/DEV/CODERHOUSE/4-30935-programación-backend/desafios/Desafio-clase32/node_modules/mongodb/lib/connection_string.js:55:72
      1  100.0%            LazyCompile: ~onresolve node:dns:207:19
      1    1.3%        LazyCompile: ~isBad node:tls:189:17
      1  100.0%          /home/mmakenn/.nvm/versions/node/v16.15.1/bin/node
      1  100.0%            LazyCompile: ~check node:tls:171:15
      1    1.3%        LazyCompile: ~compileFunction node:vm:308:25
      1  100.0%          LazyCompile: ~wrapSafe node:internal/modules/cjs/loader:1017:18
      1  100.0%            LazyCompile: ~Module._compile node:internal/modules/cjs/loader:1059:37
      1    1.3%        LazyCompile: ~Monitor /media/mmakenn/Seagate Expansion Drive/MAC/DEV/CODERHOUSE/4-30935-programación-backend/desafios/Desafio-clase32/node_modules/mongodb/lib/sdam/monitor.js:41:16
      1  100.0%          Function: ^Server /media/mmakenn/Seagate Expansion Drive/MAC/DEV/CODERHOUSE/4-30935-programación-backend/desafios/Desafio-clase32/node_modules/mongodb/lib/sdam/server.js:28:16
      1  100.0%            Function: ^createAndConnectServer /media/mmakenn/Seagate Expansion Drive/MAC/DEV/CODERHOUSE/4-30935-programación-backend/desafios/Desafio-clase32/node_modules/mongodb/lib/sdam/topology.js:514:32
      1    1.3%        LazyCompile: ~<anonymous> /media/mmakenn/Seagate Expansion Drive/MAC/DEV/CODERHOUSE/4-30935-programación-backend/desafios/Desafio-clase32/node_modules/minimatch/minimatch.js:217:36
      1  100.0%          /home/mmakenn/.nvm/versions/node/v16.15.1/bin/node
      1  100.0%            LazyCompile: ~make /media/mmakenn/Seagate Expansion Drive/MAC/DEV/CODERHOUSE/4-30935-programación-backend/desafios/Desafio-clase32/node_modules/minimatch/minimatch.js:188:8
      1    1.3%        LazyCompile: *step /media/mmakenn/Seagate Expansion Drive/MAC/DEV/CODERHOUSE/4-30935-programación-backend/desafios/Desafio-clase32/node_modules/express-handlebars/dist/express-handlebars.js:31:18
      1  100.0%          LazyCompile: *__awaiter /media/mmakenn/Seagate Expansion Drive/MAC/DEV/CODERHOUSE/4-30935-programación-backend/desafios/Desafio-clase32/node_modules/express-handlebars/dist/express-handlebars.js:18:54
      1  100.0%            Function: ^ExpressHandlebars._getDir /media/mmakenn/Seagate Expansion Drive/MAC/DEV/CODERHOUSE/4-30935-programación-backend/desafios/Desafio-clase32/node_modules/express-handlebars/dist/express-handlebars.js:327:52
      1    1.3%        LazyCompile: *quotedString /media/mmakenn/Seagate Expansion Drive/MAC/DEV/CODERHOUSE/4-30935-programación-backend/desafios/Desafio-clase32/node_modules/handlebars/dist/cjs/handlebars/compiler/code-gen.js:118:38
      1  100.0%          Function: ^pushSource /media/mmakenn/Seagate Expansion Drive/MAC/DEV/CODERHOUSE/4-30935-programación-backend/desafios/Desafio-clase32/node_modules/handlebars/dist/cjs/handlebars/compiler/javascript-compiler.js:881:34
      1  100.0%            Function: ^append /media/mmakenn/Seagate Expansion Drive/MAC/DEV/CODERHOUSE/4-30935-programación-backend/desafios/Desafio-clase32/node_modules/handlebars/dist/cjs/handlebars/compiler/javascript-compiler.js:394:26
      1    1.3%        Function: ~<anonymous> node:zlib:1:1
      1  100.0%          Function: ^compileForInternalLoader node:internal/bootstrap/loaders:299:27
      1  100.0%            Function: ^compileForPublicLoader node:internal/bootstrap/loaders:246:25
      1    1.3%        Function: ~<anonymous> /media/mmakenn/Seagate Expansion Drive/MAC/DEV/CODERHOUSE/4-30935-programación-backend/desafios/Desafio-clase32/node_modules/express/node_modules/debug/src/node.js:1:1
      1  100.0%          Function: ^Module._compile node:internal/modules/cjs/loader:1059:37
      1  100.0%            Function: ^Module._extensions..js node:internal/modules/cjs/loader:1114:37
      1    1.3%        Function: ~<anonymous> /media/mmakenn/Seagate Expansion Drive/MAC/DEV/CODERHOUSE/4-30935-programación-backend/desafios/Desafio-clase32/node_modules/express-session/node_modules/debug/src/node.js:1:1
      1  100.0%          Function: ^Module._compile node:internal/modules/cjs/loader:1059:37
      1  100.0%            Function: ^Module._extensions..js node:internal/modules/cjs/loader:1114:37
      1    1.3%        Function: ~<anonymous> /media/mmakenn/Seagate Expansion Drive/MAC/DEV/CODERHOUSE/4-30935-programación-backend/desafios/Desafio-clase32/node_modules/compression/node_modules/debug/src/node.js:1:1
      1  100.0%          Function: ^Module._compile node:internal/modules/cjs/loader:1059:37
      1  100.0%            Function: ^Module._extensions..js node:internal/modules/cjs/loader:1114:37
      1    1.3%        Function: ^translatePeerCertificate node:_tls_common:125:34
      1  100.0%          Function: ^translatePeerCertificate node:_tls_common:125:34
      1  100.0%            Function: ^TLSSocket.getPeerCertificate node:_tls_wrap:986:50
      1    1.3%        Function: ^strEscape /media/mmakenn/Seagate Expansion Drive/MAC/DEV/CODERHOUSE/4-30935-programación-backend/desafios/Desafio-clase32/node_modules/safe-stable-stringify/index.js:55:20
      1  100.0%          Function: ^stringifyFnReplacer /media/mmakenn/Seagate Expansion Drive/MAC/DEV/CODERHOUSE/4-30935-programación-backend/desafios/Desafio-clase32/node_modules/safe-stable-stringify/index.js:203:32
      1  100.0%            Function: ^stringifyFnReplacer /media/mmakenn/Seagate Expansion Drive/MAC/DEV/CODERHOUSE/4-30935-programación-backend/desafios/Desafio-clase32/node_modules/safe-stable-stringify/index.js:203:32
      1    1.3%        Function: ^setupHelperArgs /media/mmakenn/Seagate Expansion Drive/MAC/DEV/CODERHOUSE/4-30935-programación-backend/desafios/Desafio-clase32/node_modules/handlebars/dist/cjs/handlebars/compiler/javascript-compiler.js:1104:44
      1  100.0%          LazyCompile: *invokeAmbiguous /media/mmakenn/Seagate Expansion Drive/MAC/DEV/CODERHOUSE/4-30935-programación-backend/desafios/Desafio-clase32/node_modules/handlebars/dist/cjs/handlebars/compiler/javascript-compiler.js:699:44
      1  100.0%            LazyCompile: *compile /media/mmakenn/Seagate Expansion Drive/MAC/DEV/CODERHOUSE/4-30935-programación-backend/desafios/Desafio-clase32/node_modules/handlebars/dist/cjs/handlebars/compiler/javascript-compiler.js:73:28
      1    1.3%        Function: ^send /media/mmakenn/Seagate Expansion Drive/MAC/DEV/CODERHOUSE/4-30935-programación-backend/desafios/Desafio-clase32/node_modules/express/lib/response.js:111:25
      1  100.0%          Function: ^done /media/mmakenn/Seagate Expansion Drive/MAC/DEV/CODERHOUSE/4-30935-programación-backend/desafios/Desafio-clase32/node_modules/express/lib/response.js:1033:27
      1  100.0%            Function: ^<anonymous> /media/mmakenn/Seagate Expansion Drive/MAC/DEV/CODERHOUSE/4-30935-programación-backend/desafios/Desafio-clase32/node_modules/express-handlebars/dist/express-handlebars.js:251:47
      1    1.3%        Function: ^ret /media/mmakenn/Seagate Expansion Drive/MAC/DEV/CODERHOUSE/4-30935-programación-backend/desafios/Desafio-clase32/node_modules/handlebars/dist/cjs/handlebars/runtime.js:188:15
      1  100.0%          LazyCompile: *<anonymous> /media/mmakenn/Seagate Expansion Drive/MAC/DEV/CODERHOUSE/4-30935-programación-backend/desafios/Desafio-clase32/node_modules/express-handlebars/dist/express-handlebars.js:227:47
      1  100.0%            LazyCompile: *step /media/mmakenn/Seagate Expansion Drive/MAC/DEV/CODERHOUSE/4-30935-programación-backend/desafios/Desafio-clase32/node_modules/express-handlebars/dist/express-handlebars.js:31:18
      1    1.3%        Function: ^realpathSync node:fs:2425:22
      1  100.0%          LazyCompile: ~finalizeResolution node:internal/modules/esm/resolve:397:28
      1  100.0%            LazyCompile: ~moduleResolve node:internal/modules/esm/resolve:988:23
      1    1.3%        Function: ^quotedString /media/mmakenn/Seagate Expansion Drive/MAC/DEV/CODERHOUSE/4-30935-programación-backend/desafios/Desafio-clase32/node_modules/handlebars/dist/cjs/handlebars/compiler/code-gen.js:118:38
      1  100.0%          Function: ^pushSource /media/mmakenn/Seagate Expansion Drive/MAC/DEV/CODERHOUSE/4-30935-programación-backend/desafios/Desafio-clase32/node_modules/handlebars/dist/cjs/handlebars/compiler/javascript-compiler.js:881:34
      1  100.0%            LazyCompile: ~append /media/mmakenn/Seagate Expansion Drive/MAC/DEV/CODERHOUSE/4-30935-programación-backend/desafios/Desafio-clase32/node_modules/handlebars/dist/cjs/handlebars/compiler/javascript-compiler.js:394:26
      1    1.3%        Function: ^passLookupPropertyOption /media/mmakenn/Seagate Expansion Drive/MAC/DEV/CODERHOUSE/4-30935-programación-backend/desafios/Desafio-clase32/node_modules/handlebars/dist/cjs/handlebars/runtime.js:366:34
      1  100.0%          Function: ^<anonymous> /media/mmakenn/Seagate Expansion Drive/MAC/DEV/CODERHOUSE/4-30935-programación-backend/desafios/Desafio-clase32/node_modules/handlebars/dist/cjs/handlebars/runtime.js:360:47
      1  100.0%            /home/mmakenn/.nvm/versions/node/v16.15.1/bin/node
      1    1.3%        Function: ^parse /media/mmakenn/Seagate Expansion Drive/MAC/DEV/CODERHOUSE/4-30935-programación-backend/desafios/Desafio-clase32/node_modules/handlebars/dist/cjs/handlebars/compiler/parser.js:269:30
      1  100.0%          Function: ^parseWithoutProcessing /media/mmakenn/Seagate Expansion Drive/MAC/DEV/CODERHOUSE/4-30935-programación-backend/desafios/Desafio-clase32/node_modules/handlebars/dist/cjs/handlebars/compiler/base.js:33:32
      1  100.0%            Function: ^parse /media/mmakenn/Seagate Expansion Drive/MAC/DEV/CODERHOUSE/4-30935-programación-backend/desafios/Desafio-clase32/node_modules/handlebars/dist/cjs/handlebars/compiler/base.js:51:15
      1    1.3%        Function: ^parse /media/mmakenn/Seagate Expansion Drive/MAC/DEV/CODERHOUSE/4-30935-programación-backend/desafios/Desafio-clase32/node_modules/content-type/index.js:106:16
      1  100.0%          Function: ^setCharset /media/mmakenn/Seagate Expansion Drive/MAC/DEV/CODERHOUSE/4-30935-programación-backend/desafios/Desafio-clase32/node_modules/express/lib/utils.js:248:41
      1  100.0%            Function: ^send /media/mmakenn/Seagate Expansion Drive/MAC/DEV/CODERHOUSE/4-30935-programación-backend/desafios/Desafio-clase32/node_modules/express/lib/response.js:111:25
      1    1.3%        Function: ^objectLiteral /media/mmakenn/Seagate Expansion Drive/MAC/DEV/CODERHOUSE/4-30935-programación-backend/desafios/Desafio-clase32/node_modules/handlebars/dist/cjs/handlebars/compiler/code-gen.js:123:40
      1  100.0%          Function: ^objectLiteral /media/mmakenn/Seagate Expansion Drive/MAC/DEV/CODERHOUSE/4-30935-programación-backend/desafios/Desafio-clase32/node_modules/handlebars/dist/cjs/handlebars/compiler/javascript-compiler.js:1002:40
      1  100.0%            Function: ^setupHelperArgs /media/mmakenn/Seagate Expansion Drive/MAC/DEV/CODERHOUSE/4-30935-programación-backend/desafios/Desafio-clase32/node_modules/handlebars/dist/cjs/handlebars/compiler/javascript-compiler.js:1104:44
      1    1.3%        Function: ^next /media/mmakenn/Seagate Expansion Drive/MAC/DEV/CODERHOUSE/4-30935-programación-backend/desafios/Desafio-clase32/node_modules/handlebars/dist/cjs/handlebars/compiler/parser.js:478:32
      1  100.0%          LazyCompile: ~lex /media/mmakenn/Seagate Expansion Drive/MAC/DEV/CODERHOUSE/4-30935-programación-backend/desafios/Desafio-clase32/node_modules/handlebars/dist/cjs/handlebars/compiler/parser.js:525:30
      1  100.0%            LazyCompile: ~lex /media/mmakenn/Seagate Expansion Drive/MAC/DEV/CODERHOUSE/4-30935-programación-backend/desafios/Desafio-clase32/node_modules/handlebars/dist/cjs/handlebars/compiler/parser.js:295:25
      1    1.3%        Function: ^isAbsolute node:path:1156:13
      1  100.0%          Function: ^setopts /media/mmakenn/Seagate Expansion Drive/MAC/DEV/CODERHOUSE/4-30935-programación-backend/desafios/Desafio-clase32/node_modules/glob/common.js:48:18
      1  100.0%            Function: ^Glob /media/mmakenn/Seagate Expansion Drive/MAC/DEV/CODERHOUSE/4-30935-programación-backend/desafios/Desafio-clase32/node_modules/glob/glob.js:117:15
      1    1.3%        Function: ^format /media/mmakenn/Seagate Expansion Drive/MAC/DEV/CODERHOUSE/4-30935-programación-backend/desafios/Desafio-clase32/node_modules/content-type/index.js:65:17
      1  100.0%          Function: ^setCharset /media/mmakenn/Seagate Expansion Drive/MAC/DEV/CODERHOUSE/4-30935-programación-backend/desafios/Desafio-clase32/node_modules/express/lib/utils.js:248:41
      1  100.0%            Function: ^send /media/mmakenn/Seagate Expansion Drive/MAC/DEV/CODERHOUSE/4-30935-programación-backend/desafios/Desafio-clase32/node_modules/express/lib/response.js:111:25
      1    1.3%        Function: ^compileFunction node:vm:308:25
      1  100.0%          Function: ^wrapSafe node:internal/modules/cjs/loader:1017:18
      1  100.0%            Function: ^Module._compile node:internal/modules/cjs/loader:1059:37
